PTN,NAMA PRODI,MIN,SKOR,KELAYAKAN
UNIVERSITAS INDONESIA,PENDIDIKAN DOKTER,724.38,604,Tidak Cocok
UNIVERSITAS AIRLANGGA,PENDIDIKAN DOKTER,702.54,729,Cocok
UNIVERSITAS PADJADJARAN,PENDIDIKAN DOKTER,694.17,746,Cocok
UNIVERSITAS GADJAH MADA,KEDOKTERAN,689.05,653,Tidak Cocok
UNIVERSITAS INDONESIA,ILMU KOMPUTER,685.96,572,Tidak Cocok
UNIVERSITAS DIPONEGORO,KEDOKTERAN,685.77,771,Cocok
INSTITUT TEKNOLOGI BANDUNG,SEKOLAH TEK. ELEKTRO & INFORMATIKA (STEI),684.45,808,Cocok
UNIVERSITAS BRAWIJAYA,PENDIDIKAN DOKTER,682.85,529,Tidak Cocok
UNIVERSITAS INDONESIA,AKTUARIA,681.72,571,Tidak Cocok
INSTITUT TEKNOLOGI BANDUNG,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS GANESA,680.99,657,Tidak Cocok
UNIVERSITAS SEBELAS MARET,KEDOKTERAN,680.23,677,Tidak Cocok
INSTITUT TEKNOLOGI BANDUNG,FAKULTAS TEKNIK MESIN & DIRGANTARA (FTMD),676.94,791,Cocok
UNIVERSITAS JENDERAL SOEDIRMAN,PENDIDIKAN DOKTER,675.34,550,Tidak Cocok
UNIVERSITAS JEMBER,PENDIDIKAN DOKTER,674.73,612,Tidak Cocok
UNIVERSITAS UDAYANA,PENDIDIKAN DOKTER,674.04,690,Cocok
UNIVERSITAS GADJAH MADA,STATISTIKA,669.68,704,Cocok
UNIVERSITAS GADJAH MADA,ILMU AKTUARIA,665.53,564,Tidak Cocok
INSTITUT TEKNOLOGI BANDUNG,FAKULTAS TEKNIK SIPIL & LINGKUNGAN (FTSL) - KAMPUS GANESA,665.04,645,Tidak Cocok
INSTITUT TEKNOLOGI BANDUNG,SEK. ARSITEKTUR. PERENC & PENGEMB KEBIJAKAN,664.66,628,Tidak Cocok
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,INFORMATIKA,663.89,797,Cocok
UNIVERSITAS INDONESIA,ARSITEKTUR INTERIOR,663.43,781,Cocok
UNIVERSITAS GADJAH MADA,TEKNOLOGI INFORMASI,663.34,693,Cocok
UNIVERSITAS INDONESIA,TEKNIK INDUSTRI,663.3,590,Tidak Cocok
UNIVERSITAS GADJAH MADA,TEKNIK KIMIA,662.78,519,Tidak Cocok
UNIVERSITAS INDONESIA,TEKNIK METALURGI & MATERIAL,662.72,703,Cocok
UNIVERSITAS GADJAH MADA,KEDOKTERAN GIGI,662.28,694,Cocok
UNIVERSITAS GADJAH MADA,ILMU KOMPUTER,662.13,785,Cocok
UNIVERSITAS INDONESIA,PENDIDIKAN DOKTER GIGI,661.58,615,Tidak Cocok
UNIVERSITAS INDONESIA,TEKNIK SIPIL,661.36,596,Tidak Cocok
UNIVERSITAS INDONESIA,SISTEM INFORMASI,661.04,669,Cocok
UNIVERSITAS SRIWIJAYA,PENDIDIKAN DOKTER,660.96,686,Cocok
"UPN ""VETERAN"" JAKARTA",KEDOKTERAN,660.69,504,Tidak Cocok
UNIVERSITAS INDONESIA,MATEMATIKA,660.52,554,Tidak Cocok
UNIVERSITAS GADJAH MADA,FARMASI,659.42,666,Cocok
UNIVERSITAS GADJAH MADA,ARSITEKTUR,659.2,774,Cocok
UNIVERSITAS SUMATERA UTARA,PENDIDIKAN DOKTER,658.69,541,Tidak Cocok
UNIVERSITAS ISLAM NEGERI MALANG,PENDIDIKAN DOKTER,658.6,512,Tidak Cocok
UNIVERSITAS ANDALAS,PENDIDIKAN DOKTER,658.6,603,Tidak Cocok
INSTITUT TEKNOLOGI BANDUNG,FAK. MATEMATIKA & ILMU PENGET. ALAM (FMIPA),658.25,522,Tidak Cocok
UNIVERSITAS PADJADJARAN,PSIKOLOGI,657.83,749,Cocok
UNIVERSITAS HASANUDDIN,PENDIDIKAN DOKTER,657.64,681,Cocok
UNIVERSITAS GADJAH MADA,TEKNIK MESIN,656.72,643,Tidak Cocok
UNIVERSITAS INDONESIA,TEKNIK KIMIA,656.01,625,Tidak Cocok
UNIVERSITAS INDONESIA,STATISTIKA,655.85,745,Cocok
